Province,Year,Zone,Candidate,Number,Party,Score
ร้อยเอ็ด,2548,3,นายเอกภาพ พลซื่อ,9,ไทยรักไทย,"68,320"
ร้อยเอ็ด,2548,3,ว่าที่ ร.ต.ปิฏิพงษ์ พลเยี่ยม,10,ความหวังใหม่,600
ร้อยเอ็ด,2548,4,นายอรรณพ เพียรชนะ,1,ชาติไทย,"27,182"
ร้อยเอ็ด,2548,4,นายยงยุทธ ขัติยนนท์,4,ประชาธิปัตย์,743
ร้อยเอ็ด,2548,4,นายธงชัย เยาวเรศน์,5,ประชาชนไทย,37
ร้อยเอ็ด,2548,4,นายณัชธกร ประกอบสาย,6,คนขอปลดหนี้,"1,016"
ร้อยเอ็ด,2548,4,นายนิรันดร นาเมืองรักษ์,9,ไทยรักไทย,"37,173"
ร้อยเอ็ด,2548,4,นายบุญชิต อุทัศพัฒนะ,10,ความหวังใหม่,162
ร้อยเอ็ด,2548,4,นายชัยศักดิ์ ทะไกรราช,11,มหาชน,"2,715"
ร้อยเอ็ด,2548,5,นายประสพสุข เสนานคร,1,ชาติไทย,"1,058"
ร้อยเอ็ด,2548,5,นายสมบัติ ขันโมลี,4,ประชาธิปัตย์,796
ร้อยเอ็ด,2548,5,นายนิสิต สินธุไพร,9,ไทยรักไทย,"49,950"
ร้อยเอ็ด,2548,5,นายวัชรินทร์ เอี่ยมรัศมีกุล,11,มหาชน,"19,386"
ร้อยเอ็ด,2548,6,น.ส.จันทรพร ขันโมลี,4,ประชาธิปัตย์,"3,366"
ร้อยเอ็ด,2548,6,นายสมเดช พันธมาศ,5,ประชาชนไทย,81
ร้อยเอ็ด,2548,6,นายกิตติ สมทรัพย์,9,ไทยรักไทย,"64,536"
ร้อยเอ็ด,2548,6,นายกฤษณะ แสนสำโรง,11,มหาชน,"3,997"
ร้อยเอ็ด,2548,7,นายอุทาร ออมอด,4,ประชาธิปัตย์,"4,192"
ร้อยเอ็ด,2548,7,นายสมชาติ บุญโลก,8,แผ่นดินไทย,712
ร้อยเอ็ด,2548,7,นายศักดา คงเพชร,9,ไทยรักไทย,"62,863"
ร้อยเอ็ด,2548,7,นายบุญนาค จุลวงษ์,10,ความหวังใหม่,354
ร้อยเอ็ด,2548,7,นายสนั่น สุพิชญานนท์,11,มหาชน,"2,366"
ร้อยเอ็ด,2548,8,นายมังกร ยนต์ตระกูล,1,ชาติไทย,"41,893"
ร้อยเอ็ด,2548,8,นายสภา จุรีมาศ,4,ประชาธิปัตย์,331
ร้อยเอ็ด,2548,8,นายเวียง วรเชษฐ์,9,ไทยรักไทย,"33,251"
ร้อยเอ็ด,2548,8,นายสถาพร โสดาวัฒน์,10,ความหวังใหม่,104
ร้อยเอ็ด,2548,8,นายสุนทร วงค์ศรีมี,11,มหาชน,558
ระนอง,2548,1,นายพงศกร พรหมสุวรรณ,1,ชาติไทย,"1,727"
ระนอง,2548,1,นายวิรัช ร่มเย็น,4,ประชาธิปัตย์,"48,647"
ระนอง,2548,1,นางปรียา ศรีพรหม,9,ไทยรักไทย,"19,765"
ระนอง,2548,1,นายสุขกิจ สวัสดี,11,มหาชน,"6,731"
ระยอง,2548,1,นายวารินทร์ ดุษฎีวงษ์กำจร,1,ชาติไทย,"1,342"
ระยอง,2548,1,นายสาธิต ปิตุเตชะ,4,ประชาธิปัตย์,"33,153"
ระยอง,2548,1,นายยงยศ อรุณเวสสะเศรษฐ,9,ไทยรักไทย,"34,283"
ระยอง,2548,1,นายสันทัด วิเศษศรี,11,มหาชน,"1,308"
ระยอง,2548,2,นางนิยะดา กฤษณะราช,1,ชาติไทย,"9,517"
ระยอง,2548,2,นายบัญญัติ เจตนจันทร์,4,ประชาธิปัตย์,"30,417"
ระยอง,2548,2,ร.ต.กฤษฎา การุญ,9,ไทยรักไทย,"30,656"
ระยอง,2548,2,นายอรรถพร ตั้งนุศาสน์,11,มหาชน,"2,131"
ระยอง,2548,3,นายโชดก วิริยะพงษ์,1,ชาติไทย,"4,088"
ระยอง,2548,3,นายมานพ เสถียรเขตต์,4,ประชาธิปัตย์,"23,126"
ระยอง,2548,3,นายธารา ปิตุเตชะ,9,ไทยรักไทย,"43,622"
ระยอง,2548,4,นายสุรชัย ปิตุเตชะ,1,ชาติไทย,"10,013"
ระยอง,2548,4,พ.ต.อ.ดิเรก ศิลา,4,ประชาธิปัตย์,"17,737"
ระยอง,2548,4,นายปราโมทย์ วีระพันธ์,9,ไทยรักไทย,"37,562"
ระยอง,2548,4,นายประชุม ปรีชาพัฒนพงศ์,11,มหาชน,"1,975"
ราชบุรี,2548,1,นายบุญมาก ศิริเนาวกุล,4,ประชาธิปัตย์,"36,799"
ราชบุรี,2548,1,นายกอบกุล นพอมรบดี,9,ไทยรักไทย,"47,208"
ราชบุรี,2548,1,นางวันดี ท้วมพลอย,10,ความหวังใหม่,239
ราชบุรี,2548,1,นางจริยา ลัทธศักดิ์ศิริ,11,มหาชน,"1,802"
ราชบุรี,2548,2,นายสามารถ พิริยะปัญญาพร,4,ประชาธิปัตย์,"34,410"
ราชบุรี,2548,2,นายวิวัฒน์ นิติกาญจนา,9,ไทยรักไทย,"47,089"
ราชบุรี,2548,2,น.ส.รัชฎาพร ชูประสงค์,10,ความหวังใหม่,384
ราชบุรี,2548,2,นายพันธ์ณรงค์ ประจักษ์จิตร,11,มหาชน,"1,434"
ราชบุรี,2548,3,น.ส.ปรีชญา ขำเจริญ,4,ประชาธิปัตย์,"33,444"
ราชบุรี,2548,3,น.ส.ปารีณา ไกรคุปต์,9,ไทยรักไทย,"51,705"
ราชบุรี,2548,3,นางนภักษร คณารักสมบัติ,10,ความหวังใหม่,416
ราชบุรี,2548,3,นายสมบัติ เรืองกฤษ,11,มหาชน,"2,737"
ราชบุรี,2548,4,นายวิจัย วัฒนาประสิทธิ์,1,ชาติไทย,"17,837"
ราชบุรี,2548,4,นายยศศักดิ์ ชีววิญญู,4,ประชาธิปัตย์,"19,711"
ราชบุรี,2548,4,นายวัฒนา มังคลรังษี,9,ไทยรักไทย,"49,759"
ราชบุรี,2548,4,นางสุหร่าย น่วมทนงค์,10,ความหวังใหม่,680
ราชบุรี,2548,4,นายภัคคุณก้าว จริยธาราสิทธิ์,11,มหาชน,"1,695"
ราชบุรี,2548,5,พ.ต.อ.สมพงษ์ นิลสิน,1,ชาติไทย,"4,312"
ราชบุรี,2548,5,นายวรินทร เนียมฉาย,4,ประชาธิปัตย์,"33,496"
ราชบุรี,2548,5,นายบุญลือ ประเสริฐโสภา,9,ไทยรักไทย,"47,103"
ราชบุรี,2548,5,นายภูริวัตน์ แก้วชัง,10,ความหวังใหม่,468
ลพบุรี,2548,1,นายจำเริญ สละชีพ,1,ชาติไทย,"20,927"
ลพบุรี,2548,1,น.ส.ผ่องศรี ธาราภูมิ,4,ประชาธิปัตย์,"19,795"
ลพบุรี,2548,1,นายณัฐพล เกียรติวินัยสกุล,9,ไทยรักไทย,"33,441"
ลพบุรี,2548,2,นายอมฤต สุหิรัญ,4,ประชาธิปัตย์,"19,993"
ลพบุรี,2548,2,นายพงษ์ศักดิ์ วรปัญญา,9,ไทยรักไทย,"56,287"
ลพบุรี,2548,3,นายกมล จิระพันธุ์วาณิช,1,ชาติไทย,"27,887"
ลพบุรี,2548,3,นางจันทนี ไทยเจริญ,4,ประชาธิปัตย์,"2,823"
ลพบุรี,2548,3,นายสุชาติ ลายน้ำเงิน,9,ไทยรักไทย,"43,955"
ลพบุรี,2548,4,นายประวิทย์ กุมพล,4,ประชาธิปัตย์,"6,751"
ลพบุรี,2548,4,นายอำนวย คลังผา,9,ไทยรักไทย,"61,273"
ลพบุรี,2548,4,นางพัชราภรณ์ เชื้อเพ็ชร์,11,มหาชน,"6,444"
